Tissue_Type,Cell_Type,Machine_Learning,F1_score,Precision,Recall,Accuracy,Positive_Samples,Negative_Samples
Thyroid,Epithelial,SVM,0.5398,0.4822,0.6131,0.6672,993,2130
Thyroid,Epithelial,Weighted_Ensemble,0.5251,0.5912,0.4724,0.728,993,2130
Thyroid,Epithelial,XGBoost,0.516,0.548,0.4874,0.7088,993,2130
Thyroid,Inflammatory,Decision_Tree,0.4368,0.427,0.4471,0.8432,423,2700
Thyroid,Inflammatory,Gradient_Boosting,0.4966,0.6,0.4235,0.8832,423,2700
Thyroid,Inflammatory,LightGBM,0.5385,0.5052,0.5765,0.8656,423,2700
Thyroid,Inflammatory,Logistic_Regression,0.4781,0.3349,0.8353,0.752,423,2700
Thyroid,Inflammatory,Random_Forest,0.4559,0.6078,0.3647,0.8816,423,2700
Thyroid,Inflammatory,SVM,0.4962,0.3646,0.7765,0.7856,423,2700
Thyroid,Inflammatory,Weighted_Ensemble,0.5402,0.5281,0.5529,0.872,423,2700
Thyroid,Inflammatory,XGBoost,0.538,0.5349,0.5412,0.8736,423,2700
Thyroid,Neoplastic,Decision_Tree,0.4542,0.4593,0.4493,0.7616,692,2431
Thyroid,Neoplastic,Gradient_Boosting,0.4601,0.6533,0.3551,0.816,692,2431
Thyroid,Neoplastic,LightGBM,0.5323,0.56,0.5072,0.8032,692,2431
Thyroid,Neoplastic,Logistic_Regression,0.489,0.3938,0.6449,0.7024,692,2431
Thyroid,Neoplastic,Random_Forest,0.4455,0.7031,0.3261,0.8208,692,2431
Thyroid,Neoplastic,SVM,0.5273,0.4531,0.6304,0.7504,692,2431
Thyroid,Neoplastic,Weighted_Ensemble,0.5635,0.6228,0.5145,0.824,692,2431
Thyroid,Neoplastic,XGBoost,0.4959,0.5769,0.4348,0.8048,692,2431
Uterus,Connective,Decision_Tree,0.407,0.4268,0.3889,0.6264,450,912
Uterus,Connective,Gradient_Boosting,0.4552,0.6,0.3667,0.7106,450,912
Uterus,Connective,LightGBM,0.5301,0.5789,0.4889,0.7143,450,912
Uterus,Connective,Logistic_Regression,0.5782,0.5041,0.6778,0.674,450,912
Uterus,Connective,Random_Forest,0.4,0.56,0.3111,0.6923,450,912
Uterus,Connective,SVM,0.5588,0.5,0.6333,0.6703,450,912
Uterus,Connective,Weighted_Ensemble,0.5276,0.589,0.4778,0.7179,450,912
Uterus,Connective,XGBoost,0.5062,0.5694,0.4556,0.707,450,912
Uterus,Dead,Decision_Tree,0.0,0.0,0.0,0.9963,3,1359
Uterus,Dead,Gradient_Boosting,0.0,0.0,0.0,0.9853,3,1359
Uterus,Dead,LightGBM,0.0,0.0,0.0,0.9963,3,1359
Uterus,Dead,Logistic_Regression,0.0,0.0,0.0,0.9817,3,1359
Uterus,Dead,Random_Forest,0.0,0.0,0.0,0.9963,3,1359
Uterus,Dead,SVM,0.0,0.0,0.0,0.9927,3,1359
Uterus,Dead,Weighted_Ensemble,0.0,0.0,0.0,0.9963,3,1359
Uterus,Dead,XGBoost,0.0,0.0,0.0,0.9963,3,1359
Uterus,Epithelial,Decision_Tree,0.1333,0.125,0.1429,0.9524,33,1329
Uterus,Epithelial,Gradient_Boosting,0.0,0.0,0.0,0.9744,33,1329
Uterus,Epithelial,LightGBM,0.2,0.3333,0.1429,0.9707,33,1329
Uterus,Epithelial,Logistic_Regression,0.1818,0.1017,0.8571,0.8022,33,1329
Uterus,Epithelial,Random_Forest,0.25,1.0,0.1429,0.978,33,1329
Uterus,Epithelial,SVM,0.2051,0.125,0.5714,0.8864,33,1329
Uterus,Epithelial,Weighted_Ensemble,0.2,0.3333,0.1429,0.9707,33,1329
Uterus,Epithelial,XGBoost,0.1818,0.25,0.1429,0.967,33,1329
Uterus,Inflammatory,Decision_Tree,0.7054,0.6991,0.7117,0.7582,555,807
Uterus,Inflammatory,Gradient_Boosting,0.7521,0.7154,0.7928,0.7875,555,807
Uterus,Inflammatory,LightGBM,0.7554,0.7213,0.7928,0.7912,555,807
Uterus,Inflammatory,Logistic_Regression,0.7819,0.7197,0.8559,0.8059,555,807
Uterus,Inflammatory,Random_Forest,0.7644,0.7544,0.7748,0.8059,555,807
Uterus,Inflammatory,SVM,0.7742,0.7007,0.8649,0.7949,555,807
Uterus,Inflammatory,Weighted_Ensemble,0.7607,0.7236,0.8018,0.7949,555,807
Uterus,Inflammatory,XGBoost,0.7598,0.7373,0.7838,0.7985,555,807
Uterus,Neoplastic,Decision_Tree,0.5,0.5357,0.4688,0.7802,321,1041
Uterus,Neoplastic,Gradient_Boosting,0.7603,0.807,0.7188,0.8938,321,1041
Uterus,Neoplastic,LightGBM,0.7597,0.7538,0.7656,0.8864,321,1041
Uterus,Neoplastic,Logistic_Regression,0.7273,0.6222,0.875,0.8462,321,1041
Uterus,Neoplastic,Random_Forest,0.7069,0.7885,0.6406,0.8755,321,1041
Uterus,Neoplastic,SVM,0.7125,0.5938,0.8906,0.8315,321,1041
Uterus,Neoplastic,Weighted_Ensemble,0.7692,0.7576,0.7812,0.8901,321,1041
Uterus,Neoplastic,XGBoost,0.768,0.7869,0.75,0.8938,321,1041
